1035	243	NULL	8	5.77
1036	243	NULL	12	6.25
1037	243	NULL	13	6.73
1038	243	NULL	14	7.35
1039	243	NULL	3	8.67
1040	243	NULL	4	10.03
1041	243	NULL	6	12.2
1042	243	NULL	9	13.47
1043	243	NULL	225	7.85
1044	243	NULL	235	8.67
1045	243	NULL	119	6.25
1046	243	NULL	120	6.8
1047	243	NULL	121	7.52
1048	243	NULL	122	8.71
1049	243	NULL	123	10.26
1050	243	NULL	125	12.95
1051	243	NULL	237	4.33
1052	243	NULL	130	4.55
1053	243	NULL	131	4.93
1054	243	NULL	132	5.08
1055	243	NULL	236	5.26
1056	243	NULL	133	5.37
1057	243	NULL	134	5.63
1058	243	NULL	135	6.03
1059	243	NULL	136	6.75
1060	244	NULL	238	5.08
1061	244	NULL	239	6.79
1062	244	NULL	240	13.61
1063	244	NULL	241	19.77
1064	244	NULL	242	3.58
1065	244	NULL	243	3.98
1066	244	NULL	130	4.13
1067	244	NULL	131	4.27
1068	244	NULL	132	4.53
1069	244	NULL	136	8.12
1070	244	NULL	137	10.02
1071	244	NULL	139	12.51
1072	245	NULL	238	2.47
1073	245	NULL	239	3.84
1074	245	NULL	119	2.47
1075	245	NULL	121	3.84
1076	245	NULL	123	4.94
1077	245	NULL	244	2.47
1078	245	NULL	245	6.04
1079	245	NULL	132	2.47
1080	245	NULL	133	3.84
1081	245	NULL	134	3.84
1082	245	NULL	136	4.94
1083	245	NULL	137	4.94
1084	245	NULL	246	6.04
1085	245	NULL	247	6.04
1086	246	NULL	248	6.04
1087	246	NULL	249	2.47
1088	246	NULL	250	3.84
1089	246	NULL	251	3.84
1090	246	NULL	252	2.47
1091	246	NULL	132	2.47
1092	246	NULL	133	3.84
1093	246	NULL	134	3.84
1094	247	NULL	253	15.13
1095	247	NULL	8	5.10
1096	247	NULL	12	6.13
1097	247	NULL	254	6.75
1098	247	NULL	119	6.75
1099	247	NULL	228	6.13
1100	247	NULL	132	5.10
1101	247	NULL	133	6.13
1102	248	NULL	86	68.20
1103	248	NULL	255	82.50
1104	248	NULL	256	78.75
1105	248	NULL	257	132.50
1106	248	NULL	258	167.50
1107	248	NULL	259	167.50
1108	249	NULL	206	14.24
1109	250	NULL	206	14.24
1110	251	NULL	206	8.99
1111	252	NULL	206	14.24
1112	253	NULL	NULL	12.25
1113	254	NULL	NULL	8.58
1114	255	NULL	NULL	10.03
1115	256	NULL	NULL	6.43
1116	257	NULL	NULL	7.06
1117	258	NULL	NULL	10.79
1118	259	NULL	NULL	28.15
1119	260	NULL	NULL	21.59
1120	261	NULL	NULL	15.91
1121	262	NULL	NULL	23.19
1122	263	NULL	NULL	12.63
1123	264	NULL	NULL	12.63
1124	265	NULL	NULL	6.43
1125	266	NULL	NULL	35.69
1126	267	NULL	NULL	39.96
1127	268	62	260	10.42
1128	268	234	73	8.11
1129	268	36	73	13.89
1130	268	37	73	10.48
1131	268	271	73	10.48
1132	268	40	73	24.17
1133	268	83	73	10.48
1134	268	19	73	10.48
1135	268	81	73	8.11
1136	268	5	73	8.11
1137	268	39	73	10.48
1138	268	49	73	10.48
1139	268	50	73	
1140	268	131	73	
1141	268	265	73	
1142	268	54	73	
1143	268	53	73	24.17
1144	268	55	73	10.48
1145	268	59	73	8.11
1146	268	51	73	8.11
1147	269	NULL	NULL	32.97
